Date,Dividends
2003-11-26,0.250000
2004-11-29,0.250000
2005-11-29,0.250000
2006-11-29,0.500000
2007-08-13,0.750000
2008-11-26,0.750000
2009-11-27,0.750000
2010-04-13,1.501000
2011-06-13,0.800000
2011-09-13,0.400000
2011-12-13,0.400000
2012-03-13,0.400000
2012-06-13,0.450000
2012-09-12,0.450000
2012-12-12,0.450000
2013-03-13,0.450000
2013-06-14,0.450000
2013-09-12,0.450000
2013-12-12,0.450000
2014-03-13,0.450000
2014-06-13,0.480000
2014-09-11,0.480000
2014-12-11,0.480000
2015-03-12,0.480000
2015-06-12,0.510000
2015-09-11,0.510000
2015-12-11,0.510000
2016-03-14,0.510000
2016-06-16,0.510000
2016-09-13,0.510000
2016-12-12,0.510000
2017-03-13,0.510000
2017-06-15,0.510000
2017-09-13,0.510000
2017-12-14,0.510000
2018-03-14,0.510000
2018-06-15,0.530000
2018-09-13,0.530000
2018-12-13,0.530000
2019-03-14,0.530000
2019-06-14,0.570000
2019-09-13,0.570000
2019-12-13,0.570000
2020-03-13,0.570000
2020-06-12,0.610000
2020-09-14,0.610000
2020-12-14,0.610000
2021-03-12,0.610000
2021-06-14,0.670000
2021-09-14,0.670000
2021-12-14,0.670000
2022-03-14,0.670000
2022-06-16,0.730000
2022-09-14,0.730000
2022-12-14,0.730000
2023-03-14,0.730000
2023-06-16,0.730000